# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module alu --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/samad/.local/lib/python3.10/site-packages/cocotb/libs -L/home/samad/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs -Wno-lint -Wno-UNOPTFLAT -Wno-WIDTH --timescale 1ns/1ps ./alu.sv /home/samad/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  15413280 1407374884391910  1724818483   824266800  1724818483   823271200 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 562949954260035  1724818484   707638700  1724818484   707638700 "/usr/local/share/verilator/include/verilated_std.sv"
S       457 3659174697319084  1725251016   999508600  1725251016   999508600 "alu.sv"
T      5110 4222124651501166  1725251024   853743400  1725251024   853743400 "sim_build/Vtop.cpp"
T      3598 5629499535054445  1725251024   853743400  1725251024   853743400 "sim_build/Vtop.h"
T      2261 844424930973307  1725251024   855744500  1725251024   855744500 "sim_build/Vtop.mk"
T      7868 844424930973279  1725251024   853743400  1725251024   853743400 "sim_build/Vtop__ConstPool_0.cpp"
T       669 844424930973278  1725251024   852781400  1725251024   852781400 "sim_build/Vtop__Dpi.cpp"
T       520 844424930973277  1725251024   852781400  1725251024   852781400 "sim_build/Vtop__Dpi.h"
T      2104 7599824371313931  1725251024   852781400  1725251024   852781400 "sim_build/Vtop__Syms.cpp"
T      1288 3659174698079830  1725251024   852781400  1725251024   852781400 "sim_build/Vtop__Syms.h"
T       290 844424930973304  1725251024   855744500  1725251024   855744500 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2123 844424930973305  1725251024   855744500  1725251024   855744500 "sim_build/Vtop__Trace__0.cpp"
T      4982 844424930973303  1725251024   855744500  1725251024   855744500 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1152 1125899907683953  1725251024   853743400  1725251024   853743400 "sim_build/Vtop___024root.h"
T      1474 844424930973301  1725251024   854744600  1725251024   854744600 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896 844424930973299  1725251024   853743400  1725251024   853743400 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7429 844424930973302  1725251024   854744600  1725251024   854744600 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6550 844424930973300  1725251024   854744600  1725251024   854744600 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 844424930973298  1725251024   853743400  1725251024   853743400 "sim_build/Vtop___024root__Slow.cpp"
T       773 3377699721369199  1725251024   853743400  1725251024   853743400 "sim_build/Vtop__pch.h"
T       781 13229323905582335  1725251024   855744500  1725251024   855744500 "sim_build/Vtop__ver.d"
T         0        0  1725251024   855744500  1725251024   855744500 "sim_build/Vtop__verFiles.dat"
T      1779 844424930973306  1725251024   855744500  1725251024   855744500 "sim_build/Vtop_classes.mk"
